android.databinding.CallbackRegistry -> android.databinding.a:
    java.util.List mCallbacks -> a
    long mFirst64Removed -> b
    long[] mRemainderRemoved -> c
    int mNotificationLevel -> d
    android.databinding.CallbackRegistry$NotifierCallback mNotifier -> e
    void notifyCallbacks(java.lang.Object,int,java.lang.Object) -> a
    void notifyFirst64(java.lang.Object,int,java.lang.Object) -> b
    void notifyRecurse(java.lang.Object,int,java.lang.Object) -> c
    void notifyRemainder(java.lang.Object,int,java.lang.Object,int) -> a
    void notifyCallbacks(java.lang.Object,int,java.lang.Object,int,int,long) -> a
    boolean isRemoved(int) -> a
    void removeRemovedCallbacks(int,long) -> a
    android.databinding.CallbackRegistry clone() -> a
    java.lang.Object clone() -> clone
android.databinding.CallbackRegistry$NotifierCallback -> android.databinding.a$a:
    void <init>() -> <init>
    void onNotifyCallback(java.lang.Object,java.lang.Object,int,java.lang.Object) -> a
android.databinding.MapChangeRegistry -> android.databinding.b:
    android.databinding.CallbackRegistry$NotifierCallback NOTIFIER_CALLBACK -> a
    void <clinit>() -> <clinit>
android.databinding.MapChangeRegistry$1 -> android.databinding.b$1:
    void <init>() -> <init>
    void onNotifyCallback(android.databinding.ObservableMap$OnMapChangedCallback,android.databinding.ObservableMap,int,java.lang.Object) -> a
    void onNotifyCallback(java.lang.Object,java.lang.Object,int,java.lang.Object) -> a
android.databinding.ObservableArrayMap -> android.databinding.ObservableArrayMap:
    android.databinding.MapChangeRegistry mListeners -> a
    void <init>() -> <init>
    void clear() -> clear
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object removeAt(int) -> removeAt
    java.lang.Object setValueAt(int,java.lang.Object) -> setValueAt
    void notifyChange(java.lang.Object) -> a
android.databinding.ObservableMap -> android.databinding.c:
android.databinding.ObservableMap$OnMapChangedCallback -> android.databinding.c$a:
    void <init>() -> <init>
    void onMapChanged(android.databinding.ObservableMap,java.lang.Object) -> a
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int design_bottom_sheet_slide_in -> design_bottom_sheet_slide_in
    int design_bottom_sheet_slide_out -> design_bottom_sheet_slide_out
    int design_fab_in -> design_fab_in
    int design_fab_out -> design_fab_out
    int design_snackbar_in -> design_snackbar_in
    int design_snackbar_out -> design_snackbar_out
android.support.design.R$attr -> android.support.design.a$b:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
